Product ID,Product Name,Quantity,Total Price,Date,City
301002,Camiseta Santo Forte Gato Felix Baby Look,1.0,60.0,2024-01-15,São Paulo
301004,Camiseta Santo Forte KKK,2.0,120.0,2024-01-16,São Paulo
301003,Camiseta Santo Forte Gato Felix,3.0,180.0,2024-01-23,São Paulo
301003,Camiseta Santo Forte Gato Felix,3.0,180.0,2024-01-20,Guarulhos
301007,Caneca Santo Forte Gato Felix Coffee Time,1.0,50.0,2024-01-07,São Paulo
301008,Caneca Santo Forte Tigres,1.0,50.0,2024-01-06,São Paulo
301006,Camiseta Santo Forte Mulher com Coração Farpado,2.0,120.0,2024-01-28,Guarulhos
301002,Camiseta Santo Forte Gato Felix Baby Look,1.0,60.0,2024-01-27,São Paulo
301008,Caneca Santo Forte Tigres,1.0,50.0,2024-01-13,São Bernardo
301004,Camiseta Santo Forte KKK,3.0,180.0,2024-01-13,Arujá
301004,Camiseta Santo Forte KKK,2.0,120.0,2024-01-03,São Paulo
301003,Camiseta Santo Forte Gato Felix,1.0,60.0,2024-01-14,São Paulo
301006,Camiseta Santo Forte Mulher com Coração Farpado,2.0,120.0,2024-01-22,
301007,Caneca Santo Forte Gato Felix Coffee Time,1.0,50.0,2024-01-10,São Bernardo
301006,Camiseta Santo Forte Mulher com Coração Farpado,2.0,120.0,2024-01-17,Guarulhos
301004,Camiseta Santo Forte KKK,3.0,180.0,2024-01-19,Guarulhos
301004,Camiseta Santo Forte KKK,1.0,60.0,2024-01-26,São Paulo
301004,Camiseta Santo Forte KKK,2.0,120.0,2024-01-04,São Paulo
301002,Camiseta Santo Forte Gato Felix Baby Look,3.0,180.0,2024-02-12,Santo André
301004,Camiseta Santo Forte KKK,1.0,60.0,2024-02-20,São Bernardo
301003,Camiseta Santo Forte Gato Felix,3.0,180.0,2024-02-27,Guarulhos
301003,Camiseta Santo Forte Gato Felix,2.0,120.0,2024-02-27,Arujá
301007,Caneca Santo Forte Gato Felix Coffee Time,2.0,100.0,2024-02-22,São Paulo
301008,Caneca Santo Forte Tigres,1.0,50.0,2024-02-05,São Caetano
301006,Camiseta Santo Forte Mulher com Coração Farpado,3.0,180.0,2024-02-05,Santo André
301002,Camiseta Santo Forte Gato Felix Baby Look,2.0,120.0,2024-02-07,São Bernardo
301008,Caneca Santo Forte Tigres,2.0,100.0,2024-02-05,Guarulhos
301004,Camiseta Santo Forte KKK,1.0,60.0,2024-02-21,São Paulo
301004,Camiseta Santo Forte KKK,2.0,120.0,2024-02-16,São Caetano
301003,Camiseta Santo Forte Gato Felix,2.0,120.0,2024-02-03,Santo André
301006,Camiseta Santo Forte Mulher com Coração Farpado,3.0,180.0,2024-02-21,Guarulhos
301007,Caneca Santo Forte Gato Felix Coffee Time,2.0,100.0,2024-02-20,Guarulhos
301006,Camiseta Santo Forte Mulher com Coração Farpado,1.0,60.0,2024-02-23,Guarulhos
301004,Camiseta Santo Forte KKK,1.0,60.0,2024-02-02,São Paulo
301004,Camiseta Santo Forte KKK,3.0,180.0,2024-02-26,São Caetano
301004,Camiseta Santo Forte KKK,1.0,60.0,2024-02-13,Santo André
301001,Caneca Santo Forte Portal Mágico,2.0,100.0,2024-02-13,São Bernardo
301007,Caneca Santo Forte Gato Felix Coffee Time,3.0,150.0,2024-02-07,São Paulo
